image,ground_truth,prediction,CER_score
test069_1.jpg,AA1138AK,B1234XYZ,0.875
test070_1.jpg,B2160TOB,B2160TOB,0
test070_2.jpg,B2597BYK,B2567BYK,0.125
test071_1.jpg,G9545AG,G9455AG,0.285714286
test072_1.jpg,BG1870IB,1870IB,0.25
test073_1.jpg,T1187HB,11087HB,0.285714286
test073_2.jpg,A1330FP,B1230FP,0.285714286
test074_1.jpg,G1368GE,B1368GE,0.142857143
test074_2.jpg,B1081CMR,B1018CMR,0.25
test075_1.jpg,G2474XZ,G214XL2,0.571428571
test075_2.jpg,G9173BP,B1234XYZ,1
test075_3.jpg,7066OF,B1234XYZ,1.333333333
test076_1.jpg,G2151ASF,C2151ASF,0.125
test076_2.jpg,E500MA,E500MA,0
test076_3.jpg,G4689SN,C4089SN01,0.571428571
test077_1.jpg,G1754DZ,G16502Z,0.428571429
test078_1.jpg,H1413DH,B1413DH,0.142857143
test079_1.jpg,T1688GY,1688GY,0.142857143
test079_2.jpg,A1260AJ,A126C,0.428571429
test080_1.jpg,D77HSB,77HSB,0.166666667
test080_2.jpg,B1861TOJ,B1861TOU,0.125
test080_3.jpg,D1160ADE,1160ADE,0.125
test081_1.jpg,F8097BD,8097BD,0.142857143
test081_2.jpg,F1992AM,F1992AM,0
test082_1.jpg,E1824YZ,1824YZ,0.142857143
test082_2.jpg,B9093UEX,B9093XYZ,0.375
test083_1.jpg,F5052AAE,F502AAE02,0.375
test083_2.jpg,F5452CO,5542CO102,0.714285714
test084_1.jpg,B1158PYP,B1168YPY,0.375
test084_2.jpg,B1242VOY,B1232VOY,0.125
test085_1.jpg,B1315KIF,B1315KIF,0
test085_2.jpg,B2938FVJ,B2938FVJ,0
test085_3.jpg,B2560SKZ,B2560SKZ,0
test086_1.jpg,B1291NOJ,B1291NOJ,0
test086_2.jpg,B1556NRC,B1566NRC,0.125
test087_1.jpg,B6823WXR,B6832WXR0,0.375
test087_2.jpg,B6317NXK,B63317NXX,0.25
test087_3.jpg,F2215FCO,F2215FCO0,0.125
test087_4.jpg,4039NHR,4037NHRR,0.285714286
test088_1.jpg,B2190TYB,B2190TYB,0
test088_2.jpg,B1902VKA,B1902VKA,0
test089_1.jpg,D8609KN,D8089,0.571428571
test089_2.jpg,A8406ZE,A8406ZE,0
test089_3.jpg,B1246KRK,B1236KRP,0.25
test090_1.jpg,T9314E,9314E,0.166666667
test090_2.jpg,N9579U,N579U,0.166666667
test091_1.jpg,B2910KZW,B2910KZW,0
test091_2.jpg,B9721KXV,B9731KVV,0.25
test092_1.jpg,B1104AAA,B1104AA,0.125
test092_2.jpg,T1579FN,1679FN,0.285714286
test092_3.jpg,B2346POC,B2346POC,0
test093_1.jpg,B2026BIU,B2026BIU,0
test094_1.jpg,G1255EJ,G1255EJ,0
test095_1.jpg,B1201KAD,B1231KAD,0.125
test095_2.jpg,B2310JUK,B2310JUK,0
test095_3.jpg,B28YHH,B28YVHH,0.166666667
test096_1.jpg,B1354COJ,B1364COJ,0.125
test096_2.jpg,B1502NRO,B1502NRO,0
test097_1.jpg,B1650NOG,B1650NOG,0
test097_2.jpg,B6354SVL,BF334SLV0,0.5
test098_1.jpg,B1779DOB,B1779DOB,0
test099_1.jpg,B2017PBQ,B2017PBO,0.125
test099_2.jpg,B18992WZT,B1892WZT,0.111111111
test100_1.jpg,B1071PRG,B1071PRG,0
test100_2.jpg,B2134PZJ,B2123PZJ,0.25
